misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001a98 000000a4 t uartProcessIRQ
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002d4 00000004 b rxIsrCallbackUART0
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002d8 00000004 b rxIsrCallbackUART2
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002dc 00000004 b rxIsrCallbackUART3
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002e0 00000004 b txIsrCallbackUART0
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002e4 00000004 b txIsrCallbackUART2
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002e8 00000004 b txIsrCallbackUART3
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004e60 00000048 t lpcUarts
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002b4 00000004 b heap_end.5864
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004bf4 00000004 t InitClkStates
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004bf8 00000074 t pinmuxing
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000878 00000044 t Board_LED_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0008bc 00000040 t Board_TEC_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0008fc 00000040 t Board_GPIO_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00093c 00000030 t Board_ADC_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00096c 00000038 t Board_SPI_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0009a4 00000024 t Board_I2C_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004c70 00000008 t GpioButtons
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004c78 0000000c t GpioLeds
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004c84 00000012 t GpioPorts
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000a24 00000014 t Chip_SSP_GetClockIndex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000a38 00000018 t Chip_SSP_GetPeriphClockIndex
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000004 00000038 d i2c
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000bf8 00000014 t Chip_ADC_GetClockIndex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000c0c 00000032 t getClkDiv
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004c9c 00000048 t InitClkStates
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000e2c 000000a0 t pll_calc_divs
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000ecc 0000010c t pll_get_frac
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000fd8 0000004c t Chip_Clock_FindBaseClock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00124c 00000022 t Chip_Clock_GetDivRate
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002b8 00000008 b audio_usb_pll_freq
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004cf0 0000006c t periph_to_base
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0013b8 0000002c t Chip_UART_GetIndex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004d5c 00000008 t UART_BClock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004d64 00000008 t UART_PClock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1000003c 00000004 d ClockSpeed
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0015a8 00000034 t gpioObtainPinInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0017f2 00000002 t errorOcurred
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0017f4 00000002 t doNothing
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000040 00000040 d timer_dd
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002c0 00000004 b callBackFuncParams
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002c8 00000008 b tickCounter
